country_NAME,CAPITAL city,Flag adoption Year,flag_age_yrs,Highest_Office_Holder,Office_Holder_Age,Formation Year,COUNTRY AGE,CONTINENT 
   Azerbaijan   ,Baku    ,,35.0,President Ilham Aliyev,64.0,1991.0,,Asia
  Mauritius  ,Port Louis    ,1968.0,58.0,PM Pravind Jugnauth,64.0,1968.0,,Africa
   Congo (DR)  ,Kinshasa   ,2006.0,,President Félix Tshisekedi,62.0,1960.0,,Africa
 Vanuatu ,Port Vila ,,46.0,PM Charlot Salwai,,1980.0,46.0,australia
   Dominica   ,,1990.0,36.0,PM Roosevelt Skerrit,53.0,1978.0,48.0,North america
 Cameroon   ,Yaounde   ,1975.0,51.0,,93.0,1960.0,66.0,AFRICA
 Liberia ,Monrovia ,1847.0,,President Joseph Boakai,81.0,1847.0,179.0,Africa
   Lebanon ,Beirut  ,1943.0,83.0,President Joseph Aoun,62.0,1943.0,83.0,ASIA
   Burkina Faso  ,Ouagadougou ,1984.0,42.0,President Ibrahim Traoré,38.0,1960.0,66.0,africa
 Mauritania  ,Nouakchott    ,,9.0,President Mohamed Ould Ghazouani,69.0,1960.0,66.0,Africa
  Turkmenistan  ,Ashgabat    ,1992.0,34.0,President Serdar Berdimuhamedow,999,1991.0,35.0,ASIA
  Vietnam ,,1945.0,,President Lương Cường,,1945.0,81.0,Asia
 India  ,New Delhi    ,1947.0,79.0,PM Narendra Modi,75.0,1947.0,79.0,Asia
   Uzbekistan ,Tashkent  ,1991.0,35.0,President Shavkat Mirziyoyev,68.0,1991.0,35.0,Asia
   Comoros  ,Moroni  ,2001.0,25.0,President Azali Assoumani,67.0,1975.0,51.0,Africa
  Cyprus ,Nicosia ,1960.0,,President Nikos Christodoulides,52.0,1960.0,,EUROPE
  Iraq ,Baghdad    ,2008.0,18.0,President Nizar Amedi,58.0,1932.0,94.0,
   Yemen   ,Sana'a  ,1990.0,36.0,Chairman Rashad al-Alimi,72.0,1990.0,36.0,Asia
   Haiti  ,Port-au-Prince ,1986.0,40.0,Acting President Alix Didier Fils-Aimé,54.0,1804.0,222.0,north america
   Algeria   ,Algiers    ,1962.0,64.0,President Abdelmadjid Tebboune,,1962.0,64.0,AFRICA
   Uruguay   ,,1828.0,198.0,President Álvaro Delgado,57.0,1825.0,201.0,South america
   Brazil  ,Brasilia    ,1992.0,34.0,President Luiz Inácio Lula da Silva,80.0,1822.0,204.0,south america
 Hungary   ,Budapest    ,1990.0,36.0,PM Péter Magyar,45.0,1000.0,1026.0,Europe
   Mongolia  ,Ulaanbaatar   ,1992.0,34.0,PM Nyam-Osoryn Uchral,39.0,1911.0,115.0,Asia
   Denmark ,Copenhagen   ,1625.0,401.0,PM Mette Frederiksen,48.0,965.0,1061.0,Europe
   Somalia ,Mogadishu   ,1960.0,66.0,President Hassan Sheikh Mohamud,70.0,1960.0,N/A,africa
   Grenada ,,1974.0,unknown,PM Dickon Mitchell,47.0,1974.0,52.0,
  Libya  ,Tripoli    ,,15.0,,,1951.0,75.0,AFRICA
,Sao Tome ,1975.0,51.0,President Carlos Vila Nova,66.0,1975.0,51.0,Africa
  Georgia  ,Tbilisi  ,2004.0,22.0,PM Irakli Kobakhidze,47.0,1991.0,N/A,
 Chile ,Santiago    ,,,President José Antonio Kast,60.0,,208.0,south america
  Colombia ,Bogota  ,1861.0,165.0,President Gustavo Petro,65.0,1810.0,216.0,south america
  Kenya   ,Nairobi    ,1963.0,63.0,President William Ruto,59.0,1963.0,63.0,AFRICA
 Guinea ,Conakry   ,1958.0,,President Mamady Doumbouya,46.0,1958.0,68.0,AFRICA
  Marshall Islands   ,Majuro    ,1979.0,47.0,President Hilda Heine,75.0,1986.0,40.0,AUSTRALIA
   Antigua / Barbuda ,Saint John's    ,1967.0,,PM Gaston Browne,59.0,1981.0,45.0,North america
  Montenegro   ,Podgorica ,2004.0,22.0,PM Milojko Spajić,999,2006.0,20.0,Europe
  Rwanda  ,Kigali   ,2001.0,,President Paul Kagame,,1962.0,64.0,Africa
  Jamaica  ,Kingston ,1962.0,64.0,PM Andrew Holness,53.0,,,North america
 Sudan  ,,1970.0,56.0,General Abdel Fattah al-Burhan,65.0,1956.0,70.0,Africa
  Sweden  ,Stockholm ,1906.0,120.0,PM Ulf Kristersson,62.0,1523.0,503.0,EUROPE
,Ottawa    ,1965.0,61.0,,61.0,1867.0,159.0,North america
   Sierra Leone  ,Freetown ,1961.0,65.0,President Julius Maada Bio,61.0,1961.0,65.0,africa
   Tajikistan  ,Dushanbe   ,1992.0,34.0,President Emomali Rahmon,73.0,1991.0,35.0,
   Botswana   ,,1966.0,60.0,President Duma Boko,56.0,1966.0,60.0,Africa
   Brunei   ,Bandar Seri Begawan ,1959.0,67.0,Sultan Hassanal Bolkiah,79.0,1984.0,,Asia
 Zimbabwe  ,Harare    ,1980.0,46.0,President Emmerson Mnangagwa,83.0,1980.0,46.0,AFRICA
  Singapore   ,Singapore    ,1959.0,67.0,PM Lawrence Wong,53.0,1965.0,61.0,asia
,Caracas ,2006.0,20.0,President Nicolás Maduro,63.0,1811.0,215.0,SOUTH AMERICA
  Liechtenstein   ,Vaduz ,1937.0,,Prince Hans-Adam II,81.0,1806.0,220.0,europe
,Palikir ,1979.0,47.0,President Wesley Simina,,1986.0,40.0,Australia
   Togo ,Lome    ,1960.0,,President Jean-Lucien Savi de Tové,86.0,1960.0,66.0,africa
   Monaco  ,Monaco    ,1881.0,145.0,,68.0,1297.0,N/A,Europe
  Morocco   ,Rabat ,1915.0,111.0,King Mohammed VI,62.0,1956.0,70.0,AFRICA
  Cape Verde  ,Praia   ,1992.0,34.0,President José Maria Neves,66.0,1975.0,51.0,Africa
   Indonesia   ,Jakarta   ,1945.0,81.0,President Prabowo Subianto,74.0,1945.0,81.0,ASIA
  Slovakia ,Bratislava    ,1992.0,34.0,President Peter Pellegrini,,1993.0,33.0,Europe
   North Macedonia   ,Skopje   ,1995.0,31.0,President Gordana Siljanovska-Davkova,72.0,1991.0,35.0,Europe
  Suriname ,Paramaribo   ,1975.0,51.0,President Chan Santokhi,67.0,1975.0,51.0,South america
   Australia ,Canberra   ,1901.0,125.0,,63.0,1901.0,125.0,Australia
  San Marino   ,San Marino  ,1862.0,164.0,Captain Regent Alice Mina,39.0,301.0,1725.0,europe
,Bangui    ,1958.0,68.0,President Faustin-Archange Touadéra,,1960.0,66.0,Africa
  Cote d'Ivoire  ,Yamoussoukro    ,1959.0,67.0,President Alassane Ouattara,84.0,1960.0,N/A,AFRICA
 Bosnia / Herz.  ,,1998.0,unknown,Chair Denis Bećirović,51.0,1992.0,34.0,
  Paraguay  ,,1842.0,,President Santiago Peña,47.0,1811.0,215.0,SOUTH AMERICA
 Qatar  ,Doha   ,1971.0,55.0,Emir Tamim bin Hamad Al Thani,45.0,1971.0,55.0,Asia
  Eritrea  ,Asmara   ,1993.0,33.0,President Isaias Afwerki,80.0,1993.0,33.0,
   Ireland  ,Dublin   ,1919.0,107.0,President Catherine Connolly,69.0,1922.0,104.0,Europe
 Saint Vincent   ,Kingstown   ,1985.0,41.0,PM Ralph Gonsalves,79.0,1979.0,47.0,north america
   South Korea  ,Seoul  ,1883.0,143.0,President Lee Jae Myung,61.0,1948.0,78.0,Asia
  Honduras  ,Tegucigalpa    ,2026.0,0.0,President Nasry Asfura,67.0,1821.0,205.0,North america
  Kiribati  ,Tarawa   ,1979.0,47.0,,65.0,1979.0,47.0,australia
   Czech Republic ,Prague  ,1993.0,,PM Andrej Babiš,71.0,1993.0,33.0,EUROPE
  Albania  ,Tirana ,1912.0,114.0,President Bajram Begaj,59.0,,,
 China ,Beijing ,1949.0,,President Xi Jinping,72.0,1949.0,77.0,
 Tunisia   ,Tunis   ,1831.0,195.0,President Kaïs Saïed,68.0,1956.0,70.0,Africa
 Israel ,Jerusalem  ,1948.0,78.0,PM Benjamin Netanyahu,76.0,1948.0,78.0,ASIA
 Mexico ,Mexico City  ,1968.0,58.0,President Claudia Sheinbaum,63.0,1810.0,,North america
  Belgium  ,,1831.0,,PM Bart De Wever,55.0,1830.0,196.0,Europe
   Tanzania   ,Dodoma    ,1964.0,62.0,President Samia Suluhu Hassan,66.0,1961.0,65.0,Africa
   Russia ,Moscow   ,1991.0,35.0,President Vladimir Putin,73.0,1990.0,36.0,Europe
  Gambia   ,Banjul  ,1965.0,61.0,President Adama Barrow,61.0,1965.0,,AFRICA
  Belarus  ,Minsk    ,1995.0,31.0,President Alexander Lukashenko,71.0,1991.0,35.0,Europe
 Dominican Rep.  ,Santo Domingo ,,118.0,,,1844.0,182.0,North america
,Nuku'alofa    ,1875.0,,King Tupou VI,66.0,1970.0,56.0,AUSTRALIA
  Palestine ,,1988.0,38.0,President Mahmoud Abbas,999,1988.0,38.0,asia
 Niger  ,Niamey    ,1959.0,67.0,General Abdourahamane Tchiani,62.0,1960.0,66.0,AFRICA
  Costa Rica ,San Jose    ,1848.0,178.0,President Rodrigo Chaves Robles,64.0,1821.0,205.0,NORTH AMERICA
 Palau   ,Ngerulmud   ,1981.0,45.0,President Surangel Whipps Jr.,57.0,1994.0,32.0,Australia
   Angola   ,,,51.0,President João Lourenço,72.0,1975.0,51.0,Africa
  Zambia ,Lusaka    ,1964.0,unknown,President Hakainde Hichilema,,1964.0,62.0,AFRICA
 Bahamas ,Nassau    ,1973.0,53.0,PM Philip Davis,74.0,,,north america
 Philippines  ,,1898.0,128.0,President Bongbong Marcos,68.0,1898.0,128.0,ASIA
  Belize   ,Belmopan   ,1981.0,45.0,PM Johnny Briceño,65.0,1981.0,45.0,NORTH AMERICA
   Bangladesh  ,,1972.0,54.0,PM Tarique Rahman,58.0,1971.0,55.0,Asia
 Afghanistan  ,Kabul   ,2021.0,5.0,,58.0,1919.0,107.0,Asia
,Astana  ,1992.0,34.0,,,1991.0,35.0,Asia
   Romania ,Bucharest  ,1989.0,37.0,,56.0,1877.0,149.0,EUROPE
   Latvia   ,,1921.0,105.0,PM Evika Siliņa,51.0,1918.0,108.0,Europe
   Malaysia ,Kuala Lumpur  ,1950.0,76.0,King Ibrahim Iskandar,67.0,1957.0,69.0,Asia
,Ottawa ,1965.0,61.0,,61.0,1867.0,159.0,North america
 Gabon ,Libreville ,1960.0,unknown,President Brice Oligui Nguema,51.0,1960.0,66.0,Africa
   New Zealand   ,Wellington  ,1947.0,79.0,PM Christopher Luxon,55.0,1907.0,119.0,Australia
 Iceland  ,Reykjavik ,1944.0,82.0,PM Kristrún Frostadóttir,37.0,1944.0,82.0,Europe
  Cambodia  ,Phnom Penh    ,1993.0,33.0,PM Hun Manet,48.0,1953.0,73.0,ASIA
,Djibouti ,1977.0,,President Ismaïl Omar Guelleh,78.0,1977.0,49.0,
   Slovenia   ,Ljubljana    ,1991.0,,President Nataša Pirc Musar,58.0,1991.0,35.0,EUROPE
   United States  ,,1960.0,66.0,President Donald Trump,79.0,1776.0,250.0,north america
  Bahrain   ,Manama ,2002.0,24.0,,,1971.0,55.0,asia
